id,title,artist,genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,supergenre
1,"Hey, Soul Sister",Train,neo mellow,2010,97,89,67,-4,8,80,217,19,4,83,mellow
2,Love The Way You Lie,Eminem,detroit hip hop,2010,87,93,75,-5,52,64,263,24,23,82,hip hop
10,Only Girl (In The World),Rihanna,barbadian pop,2010,126,72,79,-4,7,61,235,13,4,73,barbadian pop
16,OMG (feat. will.i.am),Usher,atl hip hop,2010,130,75,78,-6,36,33,269,20,3,72,hip hop
43,Hard,Rihanna,barbadian pop,2010,182,75,31,-4,65,16,251,1,11,57,barbadian pop
48,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,120,86,66,-3,8,65,221,3,11,52,hip hop
49,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010,80,86,45,-5,26,58,329,7,39,49,hip hop
51,Hello,Martin Solveig,big room,2010,128,98,67,-3,10,45,191,1,3,0,room
53,Someone Like You,Adele,british soul,2011,135,33,56,-8,10,28,285,89,3,80,soul
56,Rolling in the Deep,Adele,british soul,2011,105,76,73,-5,5,52,228,13,3,76,soul
73,What's My Name?,Rihanna,barbadian pop,2011,100,79,69,-3,8,58,263,23,7,69,barbadian pop
86,We Found Love,Rihanna,barbadian pop,2011,128,77,73,-4,11,60,215,3,4,61,barbadian pop
92,Cheers (Drink To That),Rihanna,barbadian pop,2011,80,91,58,-4,29,73,262,2,4,58,barbadian pop
93,S&M Remix,Rihanna,barbadian pop,2011,128,81,82,-3,5,89,257,5,5,54,barbadian pop
96,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,80,86,45,-5,26,58,329,7,39,49,hip hop
109,What Makes You Beautiful,One Direction,boy band,2012,125,79,73,-2,6,89,200,1,7,78,band
113,Set Fire to the Rain,Adele,british soul,2012,108,68,61,-4,13,47,242,0,3,76,soul
120,Glad You Came,The Wanted,boy band,2012,127,85,72,-4,11,45,198,3,6,72,band
127,Where Have You Been,Rihanna,barbadian pop,2012,128,85,72,-6,22,44,243,0,9,68,barbadian pop
134,Diamonds,Rihanna,barbadian pop,2012,92,71,56,-5,11,39,225,0,5,61,barbadian pop
136,You Da One,Rihanna,barbadian pop,2012,127,72,70,-5,13,86,200,50,4,57,barbadian pop
141,Wake Me Up,Avicii,big room,2013,124,78,53,-6,16,64,247,0,5,85,room
142,Story of My Life,One Direction,boy band,2013,121,66,60,-6,12,29,245,23,5,81,band
147,Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,129,84,61,-3,12,44,213,11,5,78,room
155,Clarity,Zedd,complextro,2013,128,78,51,-3,7,18,271,4,7,75,complextro
159,"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,41,77,-7,7,29,228,0,10,73,hip hop
160,Best Song Ever,One Direction,boy band,2013,118,88,65,-3,8,49,200,2,5,73,band
161,Kiss You,One Direction,boy band,2013,90,93,63,-3,32,91,183,2,6,73,band
181,Walks Like Rihanna,The Wanted,boy band,2013,126,82,56,-3,10,43,202,1,6,62,band
192,We Own The Night,The Wanted,boy band,2013,104,94,55,-4,23,56,206,1,13,56,band
199,Pom Poms,Jonas Brothers,boy band,2013,148,98,68,-2,28,90,198,7,9,52,band
206,Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,130,74,53,-6,24,45,186,0,4,42,barbadian pop
210,Freak,Kelly Rowland,atl hip hop,2013,104,78,65,-5,12,45,274,13,6,28,hip hop
211,All of Me,John Legend,neo mellow,2014,120,26,42,-7,13,33,270,92,3,86,mellow
218,Hey Brother,Avicii,big room,2014,125,78,55,-5,8,46,255,3,4,78,room
226,Latch,Disclosure,house,2014,122,73,50,-5,9,52,256,2,17,72,house
230,She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,49,-4,33,44,202,0,13,71,band
231,Fancy,Iggy Azalea,australian hip hop,2014,95,72,91,-4,5,38,200,9,7,70,hip hop
241,#SELFIE,The Chainsmokers,electropop,2014,128,92,79,-3,8,66,184,1,25,65,electropop
245,Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,128,74,60,-3,9,46,217,11,4,64,complextro
247,Wings,Birdy,neo mellow,2014,83,71,47,-5,16,22,252,8,3,62,mellow
250,Say Something,A Great Big World,neo mellow,2014,138,15,45,-9,9,9,229,87,3,61,mellow
253,Chandelier,Sia,australian dance,2014,174,78,29,-3,7,62,216,2,7,56,dance
256,Not About Angels,Birdy,neo mellow,2014,116,14,41,-10,9,23,190,97,4,56,mellow
261,Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,76,34,68,-9,9,56,160,84,3,49,mellow
262,Words as Weapons,Birdy,neo mellow,2014,120,35,53,-9,14,19,239,28,3,44,mellow
271,The Hills,The Weeknd,canadian contemporary r&b,2015,113,56,58,-7,14,14,242,7,5,84,r&b
277,FourFiveSeconds,Rihanna,barbadian pop,2015,206,27,58,-6,13,35,188,88,5,80,barbadian pop
279,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,120,38,66,-6,10,44,252,39,3,79,r&b
284,Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,120,51,83,-9,8,45,208,1,4,77,house
285,Night Changes,One Direction,boy band,2015,120,52,67,-8,12,37,227,86,4,77,band
294,Elastic Heart,Sia,australian dance,2015,130,79,42,-5,15,50,257,1,5,73,dance
296,Hello,Adele,british soul,2015,158,45,48,-6,9,29,295,34,3,73,soul
307,Only Love Can Hurt Like This,Paloma Faith,british soul,2015,91,89,57,-5,33,31,233,10,8,69,soul
311,Runnin' (Lose It All),Naughty Boy,tropical house,2015,139,85,32,-6,48,8,213,1,8,69,house
313,I Want You To Know,Zedd,complextro,2015,130,85,58,-3,14,37,240,1,6,68,complextro
316,Here,Alessia Cara,canadian contemporary r&b,2015,120,82,38,-4,8,33,199,8,10,68,r&b
328,Broken Arrows,Avicii,big room,2015,116,67,63,-7,10,29,233,5,5,65,room
333,American Oxygen,Rihanna,barbadian pop,2015,78,75,39,-6,33,48,320,5,9,61,barbadian pop
335,Reality - Radio Edit,Lost Frequencies,belgian edm,2015,122,70,71,-8,7,60,159,2,3,61,edm
336,Alive,Sia,australian dance,2015,100,76,51,-4,11,44,264,25,5,61,dance
340,See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,2015,80,48,69,-8,6,28,230,37,8,56,hip hop
341,Heroes (we could be),Alesso,big room,2015,126,75,52,-4,24,35,210,4,6,56,room
343,Perfect,One Direction,boy band,2015,100,82,65,-5,12,40,230,6,8,55,band
350,Steal My Girl,One Direction,boy band,2015,77,76,47,-6,14,52,227,0,4,51,band
364,The Hills,The Weeknd,canadian contemporary r&b,2016,113,56,58,-7,14,14,242,7,5,84,r&b
367,Don't Let Me Down,The Chainsmokers,electropop,2016,160,87,53,-5,14,42,208,16,17,81,electropop
368,In the Name of Love,Martin Garrix,big room,2016,134,52,50,-6,45,17,196,11,4,81,room
372,Needed Me,Rihanna,barbadian pop,2016,111,31,67,-8,8,30,192,11,24,80,barbadian pop
376,Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016,97,74,57,-6,11,45,230,3,13,79,r&b
378,Work,Rihanna,barbadian pop,2016,92,53,73,-6,9,56,219,8,9,78,barbadian pop
380,"Me, Myself & I",G-Eazy,hip hop,2016,112,67,76,-7,16,38,251,2,10,78,hip hop
385,Electric Love,BØRNS,electropop,2016,120,80,61,-8,26,52,218,1,5,76,electropop
387,Too Good,Drake,canadian hip hop,2016,118,65,79,-8,10,39,263,5,10,74,hip hop
388,Roses,The Chainsmokers,electropop,2016,100,80,71,-7,31,34,227,4,6,74,electropop
395,All We Know,The Chainsmokers,electropop,2016,90,59,66,-9,12,30,194,10,3,72,electropop
399,All I Ask,Adele,british soul,2016,142,28,59,-5,15,34,272,88,3,71,soul
404,Runnin' (Lose It All),Naughty Boy,tropical house,2016,139,85,32,-6,48,8,213,1,8,69,house
405,Here,Alessia Cara,canadian contemporary r&b,2016,120,82,38,-4,8,33,199,8,10,68,r&b
414,Cheap Thrills,Sia,australian dance,2016,90,80,59,-5,8,73,225,6,22,64,dance
418,Send My Love (To Your New Lover),Adele,british soul,2016,164,52,69,-8,17,56,223,4,10,61,soul
421,When We Were Young,Adele,british soul,2016,144,59,38,-6,9,27,291,35,5,58,soul
427,Keeping Your Head Up,Birdy,neo mellow,2016,122,78,60,-5,19,53,208,16,5,52,mellow
428,True Colors,Zedd,complextro,2016,126,79,57,-3,10,49,225,40,4,51,complextro
432,Start,John Legend,neo mellow,2016,110,4,52,-15,9,26,310,99,4,47,mellow
441,Picky - Remix,Joey Montana,latin,2016,186,81,70,-3,37,69,225,9,7,29,latin
442,Behind Your Back,Nelly Furtado,canadian latin,2016,98,47,80,-10,7,69,228,25,4,18,latin
443,Million Years Ago,Adele,british soul,2016,0,0,0,-60,0,0,227,0,0,0,soul
445,Closer,The Chainsmokers,electropop,2017,95,52,75,-6,11,66,245,41,3,86,electropop
446,Starboy,The Weeknd,canadian contemporary r&b,2017,186,59,68,-7,14,49,230,14,28,85,r&b
450,I Feel It Coming,The Weeknd,canadian contemporary r&b,2017,93,82,77,-6,7,59,269,43,12,81,r&b
453,Stay,Zedd,complextro,2017,102,62,69,-5,12,54,210,25,6,80,complextro
454,It Ain't Me (with Selena Gomez),Kygo,edm,2017,100,53,64,-7,9,52,221,12,7,79,edm
456,Something Just Like This,The Chainsmokers,electropop,2017,103,65,61,-7,17,51,248,3,4,78,electropop
462,Despacito - Remix,Luis Fonsi,latin,2017,178,82,65,-4,10,82,229,23,17,76,latin
463,The Greatest,Sia,australian dance,2017,192,73,67,-6,6,73,210,1,27,76,dance
464,There for You,Martin Garrix,big room,2017,106,64,61,-8,12,13,222,12,6,76,room
465,Paris,The Chainsmokers,electropop,2017,100,64,65,-7,9,25,222,2,3,76,electropop
473,Reggaetón Lento (Remix),CNCO,boy band,2017,94,91,53,-3,10,62,189,15,9,71,band
474,All I Ask,Adele,british soul,2017,142,28,59,-5,15,34,272,88,3,71,soul
475,First Time,Kygo,edm,2017,90,59,63,-7,10,68,194,20,11,71,edm
477,"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,2017,181,54,31,-10,7,16,176,16,35,71,r&b
480,Tired,Alan Walker,electro house,2017,124,88,69,-4,15,49,192,4,6,70,house
488,Get Low (with Liam Payne),Zedd,complextro,2017,108,93,72,-4,5,54,205,3,5,66,complextro
493,Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,2017,122,64,73,-7,8,53,158,2,4,59,edm
499,Rich Boy,Galantis,big room,2017,110,90,74,-2,8,65,184,7,5,55,room
505,Water Under the Bridge,Adele,british soul,2017,95,84,60,-7,11,47,240,2,7,49,soul
506,Free Me,Sia,australian dance,2017,87,46,27,-4,14,21,286,85,3,44,dance
520,Electricity (with Dua Lipa),Silk City,edm,2018,118,67,59,-6,34,51,238,1,5,82,edm
521,Love On The Brain,Rihanna,barbadian pop,2018,172,64,51,-5,8,38,224,7,5,82,barbadian pop
531,Him & I (with Halsey),G-Eazy,hip hop,2018,88,73,59,-6,31,19,269,5,9,78,hip hop
536,Sick Boy,The Chainsmokers,electropop,2018,90,58,66,-8,12,45,193,11,5,76,electropop
549,First Time,Kygo,edm,2018,90,59,63,-7,10,68,194,20,11,71,edm
551,Mi Gente (feat. Beyoncé),J Balvin,latin,2018,105,72,76,-6,23,47,210,2,8,68,latin
552,Lemon,N.E.R.D,hip hop,2018,95,73,92,-7,12,20,220,0,9,68,hip hop
560,Walk On Water (feat. Beyoncé),Eminem,detroit hip hop,2018,82,44,48,-10,64,62,304,81,24,65,hip hop
579,Trampoline (with ZAYN),SHAED,electropop,2019,127,46,62,-6,14,50,184,56,3,92,electropop
581,Truth Hurts,Lizzo,escape room,2019,158,62,72,-3,12,41,173,11,11,90,room
582,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,2019,96,89,67,-3,74,48,159,30,6,90,room
583,Higher Love,Kygo,edm,2019,104,68,69,-7,10,40,228,2,3,88,edm
584,Only Human,Jonas Brothers,boy band,2019,94,50,80,-6,6,87,183,11,7,87,band
586,Sucker,Jonas Brothers,boy band,2019,138,73,84,-5,11,95,181,4,6,86,band
589,Talk (feat. Disclosure),Khalid,alternative r&b,2019,136,40,90,-9,6,35,198,5,13,84,r&b
591,Takeaway,The Chainsmokers,electropop,2019,100,51,53,-8,10,35,210,13,3,83,electropop
592,All Around The World (La La La),R3HAB,big room,2019,125,86,73,-5,11,52,148,48,3,82,room
594,Call You Mine,The Chainsmokers,electropop,2019,104,70,59,-6,34,52,218,20,3,81,electropop
598,Con Calma - Remix,Daddy Yankee,latin,2019,94,87,74,-3,4,61,181,17,5,76,latin
603,Kills You Slowly,The Chainsmokers,electropop,2019,150,44,70,-9,13,23,213,6,6,67,electropop
12,Marry You,Bruno Mars,pop,2010,145,83,62,-5,10,48,230,33,4,73,pop
22,Whataya Want from Me,Adam Lambert,australian pop,2010,186,68,44,-5,6,45,227,1,5,66,pop
41,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,150,85,51,-4,12,72,185,47,27,58,dance pop
44,Loca,Shakira,colombian pop,2010,112,87,80,-4,9,85,193,19,7,56,pop
60,Grenade,Bruno Mars,pop,2011,110,56,71,-7,12,23,223,15,6,75,pop
69,Price Tag,Jessie J,australian pop,2011,175,83,64,-4,27,68,223,3,18,72,pop
87,Marry The Night,Lady Gaga,dance pop,2011,131,88,61,-4,46,38,265,0,6,61,dance pop
171,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,126,75,52,-6,14,16,215,26,4,69,dance pop
172,The Way,Ariana Grande,dance pop,2013,82,88,65,-3,8,86,227,29,11,68,dance pop
175,I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,91,71,-3,15,82,157,1,3,67,pop
212,Stay With Me,Sam Smith,pop,2014,84,42,42,-6,11,18,173,59,4,85,pop
213,Summer,Calvin Harris,dance pop,2014,128,86,60,-4,14,74,223,2,3,80,dance pop
216,Shake It Off,Taylor Swift,pop,2014,160,80,65,-5,33,94,219,6,17,78,pop
235,Young Girls,Bruno Mars,pop,2014,126,75,56,-5,21,50,229,46,3,67,pop
259,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,candy pop,2014,92,81,68,-4,34,64,169,7,6,50,pop
272,Love Yourself,Justin Bieber,canadian pop,2015,100,38,61,-10,28,52,234,84,44,83,canadian pop
275,Sugar,Maroon 5,pop,2015,120,79,75,-7,9,88,235,6,3,81,pop
276,Sorry,Justin Bieber,canadian pop,2015,100,76,65,-4,30,41,201,8,5,81,canadian pop
281,Stitches,Shawn Mendes,canadian pop,2015,150,75,75,-7,5,76,207,2,7,78,canadian pop
293,Don't,Ed Sheeran,pop,2015,95,61,81,-7,64,85,220,1,7,74,pop
302,Company,Justin Bieber,canadian pop,2015,95,80,59,-5,8,43,208,13,6,72,canadian pop
315,I'll Show You,Justin Bieber,canadian pop,2015,192,61,36,-7,18,8,200,5,10,68,canadian pop
321,I Really Like You,Carly Rae Jepsen,canadian pop,2015,122,81,62,-5,22,60,205,1,4,66,canadian pop
331,Mark My Words,Justin Bieber,canadian pop,2015,114,26,38,-9,17,52,134,88,3,63,canadian pop
349,Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015,120,82,57,-3,16,66,211,6,3,52,dance pop
359,Spark The Fire,Gwen Stefani,dance pop,2015,120,80,88,-4,20,54,202,8,6,39,dance pop
379,Stitches,Shawn Mendes,canadian pop,2016,150,75,75,-7,5,76,207,2,7,78,canadian pop
381,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,71,66,-7,8,69,198,4,11,78,dance pop
397,Company,Justin Bieber,canadian pop,2016,95,80,59,-5,8,43,208,13,6,72,canadian pop
411,Body Say,Demi Lovato,dance pop,2016,87,74,63,-5,28,26,194,0,4,65,dance pop
412,Don't Be A Fool,Shawn Mendes,canadian pop,2016,175,34,47,-6,10,27,216,60,4,65,canadian pop
416,Run Away With Me,Carly Rae Jepsen,canadian pop,2016,119,72,56,-6,5,25,251,1,5,63,canadian pop
434,Higher,Carly Rae Jepsen,canadian pop,2016,114,87,65,-5,37,44,234,1,6,46,canadian pop
438,Little Lies,Hilary Duff,dance pop,2016,124,76,57,-6,4,40,204,0,6,36,dance pop
440,BURNITUP!,Janet Jackson,dance pop,2016,123,71,83,-7,31,83,250,5,18,31,dance pop
447,Treat You Better,Shawn Mendes,canadian pop,2017,83,82,44,-4,11,75,188,11,34,84,canadian pop
451,Mercy,Shawn Mendes,canadian pop,2017,148,66,56,-5,11,36,209,13,8,81,canadian pop
461,Praying,Kesha,dance pop,2017,73,39,58,-7,11,32,230,49,3,77,dance pop
467,Mama,Jonas Blue,dance pop,2017,104,79,74,-4,5,57,184,10,4,75,dance pop
511,I Like It,Cardi B,pop,2018,136,73,82,-4,37,65,253,10,13,85,pop
513,There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018,122,81,87,-4,8,97,199,38,6,84,canadian pop
534,My My My!,Troye Sivan,dance pop,2018,103,46,70,-8,5,48,205,0,8,76,dance pop
570,...Ready For It? - BloodPop® Remix,Taylor Swift,pop,2018,160,84,58,-5,10,50,190,13,22,52,pop
571,Drip (feat. Migos),Cardi B,pop,2018,130,59,97,-8,8,27,264,5,26,45,pop
572,Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018,102,77,58,-5,9,76,182,5,8,44,dance pop
